date,case_census,hosp_census,cumulative_deaths
2020-06-10,1486.0,0,5880
2020-06-11,1415.0,0,5910
2020-06-12,794.0,0,5915
2020-06-13,881.0,0,5940
2020-06-14,1046.0,0,5943
2020-07-05,2986.0,0,6145
2020-07-06,3012.0,0,6148
2020-07-07,3132.0,0,6178
2020-07-08,3355.0,0,6189
2020-07-09,3385.0,0,6198
2020-07-14,4024.0,33,6253
2020-07-15,4441.0,17,6257
2020-07-16,4729.0,23,6275
2020-07-17,4888.0,17,6282
2020-07-18,4975.0,29,6291
2020-07-19,5040.0,19,6293
2020-07-20,5142.0,21,6300
2020-07-21,5144.0,22,6309
2020-07-22,4788.0,32,6315
2020-07-23,4615.0,30,6322
2020-07-24,4467.0,23,6327
2020-07-25,4253.0,26,6327
2020-07-26,4823.0,30,6327
2020-07-27,4803.0,39,6332
2020-07-28,4853.0,39,6348
2020-07-29,5118.0,51,6349
2020-07-30,5295.0,951,6369
2020-07-31,5487.0,952,6376
2020-08-01,5712.0,45,6383
2020-08-02,5045.0,27,6383
2020-08-03,5151.0,36,6393
2020-08-04,5140.0,35,6397
2020-08-05,4830.0,39,6403
2020-08-06,4699.0,44,6431
2020-08-07,4632.0,43,6448
2020-08-08,4621.0,49,6444
2020-08-09,4708.0,48,6443
2020-08-10,4691.0,80,6450
2020-08-11,4705.0,67,6457
2020-08-12,4500.0,49,6463
2020-08-13,4859.0,59,6479
2020-08-14,4987.0,68,6490
2020-08-15,5213.0,69,6510
2020-08-16,5006.0,58,6516
2020-08-17,4909.0,64,6516
2020-08-18,4826.0,59,6532
2020-08-19,5104.0,43,6543
2020-08-20,4505.0,63,6560
2020-08-21,3629.0,52,6560
2020-08-22,4106.0,50,6581
2020-08-23,4558.0,42,6584
2020-08-24,4895.0,64,6588
2020-08-25,4998.0,60,6609
2020-08-26,5132.0,59,6615
2020-08-27,5433.0,49,6631
2020-08-28,6227.0,58,6637
2020-08-29,4802.0,55,6637
2020-08-30,5339.0,58,6672
2020-08-31,5006.0,59,6677
2020-09-01,5034.0,46,6691
2020-09-02,4825.0,38,6705
2020-09-03,4764.0,45,6716
2020-09-04,4964.0,54,6723
2020-09-05,5782.0,34,6731
2020-09-06,4503.0,41,6731
2020-09-07,5146.0,46,6735
2020-09-08,4863.0,63,6736
2020-09-09,5182.0,63,6811
2020-09-10,5361.0,52,6816
2020-09-11,5712.0,46,6822
2020-09-12,5687.0,35,6834
2020-09-13,5687.0,35,6834
2020-09-14,5763.0,67,6843
2020-09-15,5946.0,47,6854
2020-09-16,5766.0,54,6865
2020-09-17,5808.0,40,6877
2020-09-18,5236.0,37,6874
2020-09-19,5006.0,33,6889
2020-09-20,5006.0,58,6889
2020-09-21,5299.0,42,6901
2020-09-22,5369.0,44,6917
2020-09-23,5456.0,48,6932
2020-09-24,5568.0,49,6939
2020-09-25,5828.0,44,6947
2020-09-26,6261.0,39,6964
2020-09-27,6261.0,57,6964
2020-09-28,6092.0,82,6971
2020-09-29,6454.0,69,6992
2020-09-30,6759.0,82,7003
2020-10-01,6654.0,73,7022
2020-10-02,6599.0,85,7029
2020-10-03,6854.0,69,7043
2020-10-04,6854.0,83,7043
2020-10-05,6980.0,101,7058
2020-10-06,7020.0,84,7080
2020-10-07,7036.0,94,7087
2020-10-08,7436.0,73,7111
2020-10-09,7775.0,78,7118
2020-10-10,8124.0,82,7137
2020-10-11,8124.0,72,7137
2020-10-12,8569.0,124,7143
2020-10-13,8780.0,100,7173
2020-10-14,9185.0,112,7186
2020-10-15,10225.0,125,7220
2020-10-16,11067.0,123,7235
2020-10-17,11440.0,94,7258
2020-10-18,11440.0,93,7258
2020-10-19,12120.0,136,7281
2020-10-20,12630.0,132,7301
2020-10-21,12876.0,150,7336
2020-10-22,12596.0,156,7382
2020-10-23,12353.0,167,7401
2020-10-24,13776.0,142,7439
2020-10-25,13776.0,182,7439
2020-10-26,15201.0,238,7469
2020-10-27,15970.0,262,7502
2020-10-28,17564.0,269,7523
2020-10-29,19356.0,287,7570
2020-10-30,20713.0,276,7582
2020-10-31,21228.0,265,7616
2020-11-01,21228.0,227,7616
2020-11-02,24119.0,285,7633
2020-11-03,24884.0,283,7677
2020-11-04,25683.0,335,7698
2020-11-05,27555.0,302,7749
2020-11-06,28511.0,332,7796
2020-11-07,30984.0,316,7861
2020-11-08,30984.0,356,7861
2020-11-09,32819.0,360,7924
2020-11-10,36366.0,355,8010
2020-11-11,38683.0,393,8052
2020-11-12,39987.0,444,8100
2020-11-13,44235.0,404,8223
2020-11-14,44975.0,365,8291
2020-11-15,44975.0,359,8291
2020-11-16,49136.0,484,8345
2020-11-17,49965.0,482,8425
2020-11-18,49516.0,453,8486
2020-11-19,49902.0,505,8630
2020-11-20,50593.0,482,8685
2020-11-21,50406.0,378,8784
2020-11-22,50406.0,499,8784
2020-11-23,49339.0,629,8849
2020-11-24,48254.0,556,9003
2020-11-25,46902.0,555,9078
2020-11-26,39391.0,499,9078
2020-11-27,47212.0,592,9262
2020-11-28,48092.0,541,9369
2020-11-29,48092.0,434,9369
2020-11-30,46544.0,556,9464
2020-12-01,46243.0,509,9659
2020-12-02,48884.0,493,9738
2020-12-03,56442.0,474,9930
2020-12-04,47377.0,474,10010
2020-12-05,45229.0,373,10211
2020-12-06,45229.0,431,10211
2020-12-07,44136.0,493,10309
2020-12-08,44242.0,469,10513
2020-12-09,42116.0,492,10592
2020-12-10,40755.0,447,10787
2020-12-11,37871.0,411,10849
2020-12-12,36644.0,346,11079
2020-12-13,36644.0,379,11079
2020-12-14,34304.0,453,11171
2020-12-15,32997.0,404,11376
2020-12-16,32236.0,346,11468
2020-12-17,30440.0,359,11680
2020-12-18,29753.0,345,11745
2020-12-19,29067.0,272,11949
2020-12-20,29067.0,304,11949
2020-12-21,27161.0,391,12026
2020-12-22,25073.0,360,12213
2020-12-23,23794.0,324,12286
2020-12-24,19393.0,294,12286
2020-12-25,15040.0,258,12286
2020-12-26,18673.0,211,12556
2020-12-27,18673.0,271,12556
2020-12-28,17137.0,340,12617
2020-12-29,17780.0,320,12828
2020-12-30,18359.0,312,12879
2020-12-31,18359.0,234,12879
2021-01-01,18359.0,254,12879
2021-01-02,19172.0,260,13165
2021-01-03,19172.0,231,13165
