timepoint_id,sample_id,timepoint_unknown,persistent_beta_param,persistent_gamma_param,persistent_S0_param,persistent_I0_param,persistent_R0_param,persistent_zeta_param,S_state,I_state,R_state,noninf_observable_state
67,0,67.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,59.51317596435547,1012.4408569335938,929.0450439453125,988.5582275390625
68,0,68.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,50.65383529663086,1002.119384765625,948.2240600585938,998.8778686523438
69,0,69.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,43.1888427734375,990.6119384765625,967.19775390625,1010.3865966796875
70,0,70.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,36.89474105834961,978.1630249023438,985.9407958984375,1022.8355102539062
71,0,71.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,31.582632064819336,964.9760131835938,1004.4404907226562,1036.0230712890625
72,0,72.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,27.09389305114746,951.2190551757812,1022.6801147460938,1049.7740478515625
73,0,73.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,23.295055389404297,937.0437622070312,1040.6595458984375,1063.95458984375
74,0,74.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,20.07488250732422,922.5603637695312,1058.3629150390625,1078.437744140625
75,0,75.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,17.34029197692871,907.869384765625,1075.78857421875,1093.12890625
76,0,76.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,15.013623237609863,893.0514526367188,1092.9332275390625,1107.9468994140625
77,0,77.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,13.030067443847656,878.1732788085938,1109.7947998046875,1122.8248291015625
78,0,78.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,11.335540771484375,863.2893676757812,1126.3734130859375,1137.708984375
79,0,79.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,9.884866714477539,848.4447631835938,1142.6689453125,1152.5538330078125
80,0,80.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,8.64029312133789,833.6759643554688,1158.6822509765625,1167.322509765625
81,0,81.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,7.570228099822998,819.0128173828125,1174.4149169921875,1181.985107421875
82,0,82.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,6.648197174072266,804.4797973632812,1189.870361328125,1196.5185546875
83,0,83.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,5.851986885070801,790.095947265625,1205.05078125,1210.9027099609375
84,0,84.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,5.162939071655273,775.8779296875,1219.9578857421875,1225.120849609375
85,0,85.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,4.565329551696777,761.8369140625,1234.5965576171875,1239.161865234375
86,0,86.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,4.0459160804748535,747.9830932617188,1248.969482421875,1253.015380859375
87,0,87.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,3.5934982299804688,734.3245239257812,1263.0802001953125,1266.6737060546875
88,0,88.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,3.1986005306243896,720.8665771484375,1276.932861328125,1280.1314697265625
89,0,89.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,2.8531904220581055,707.61376953125,1290.53125,1293.3843994140625
90,0,90.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,2.550440788269043,694.5680541992188,1303.8797607421875,1306.43017578125
91,0,91.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,2.2845401763916016,681.732177734375,1316.9818115234375,1319.266357421875
92,0,92.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,2.050534963607788,669.1068115234375,1329.841064453125,1331.8916015625
93,0,93.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,1.8441888093948364,656.6920776367188,1342.462158203125,1344.306396484375
94,0,94.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,1.6618773937225342,644.4877319335938,1354.8487548828125,1356.5106201171875
95,0,95.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,1.5004911422729492,632.4915161132812,1367.0047607421875,1368.5052490234375
96,0,96.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,1.3573564291000366,620.7060546875,1378.93408203125,1380.2913818359375
97,0,97.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,1.230173945426941,609.1256713867188,1390.6431884765625,1391.8734130859375
98,0,98.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,1.116956353187561,597.7495727539062,1402.13232421875,1403.249267578125
99,0,99.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,1.0159913301467896,586.57666015625,1413.40576171875,1414.4217529296875
100,0,100.0,0.03999999910593033,0.019039668142795563,2000.0,1.0,0.0,999.0,0.9257906675338745,575.6034545898438,1424.46923828125,1425.39501953125
0,1,0.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,2000.0,1.0,0.0,2000.0
1,1,1.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1999.6148681640625,1.3727635145187378,0.012109222821891308,1999.626953125
2,1,2.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1999.0869140625,1.8843398094177246,0.028731707483530045,1999.1156005859375
3,1,3.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1998.362548828125,2.586294651031494,0.0515475869178772,1998.4140625
4,1,4.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1997.366455078125,3.5492594242095947,0.08286067098379135,1997.4493408203125
5,1,5.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1996.002685546875,4.869826793670654,0.12582862377166748,1996.1285400390625
6,1,6.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1994.1357421875,6.679977893829346,0.18477579951286316,1994.320556640625
7,1,7.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1991.57373046875,9.159690856933594,0.2656194865703583,1991.83935546875
8,1,8.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1988.06982421875,12.553730964660645,0.37644627690315247,1988.4462890625
9,1,9.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1983.2772216796875,17.193832397460938,0.5282881259918213,1983.8055419921875
10,1,10.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1976.7362060546875,23.52735710144043,0.7361579537391663,1977.472412109375
11,1,11.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1967.8258056640625,32.15354537963867,1.0204200744628906,1968.84619140625
12,1,12.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1955.7237548828125,43.86759567260742,1.4085742235183716,1957.13232421875
13,1,13.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1939.3521728515625,59.71098327636719,1.9375265836715698,1941.2896728515625
14,1,14.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1917.320068359375,81.02339172363281,2.6563942432403564,1919.9764404296875
15,1,15.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1887.8863525390625,109.48379516601562,3.6297998428344727,1891.51611328125
16,1,16.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1848.9368896484375,147.1208953857422,4.941460132598877,1853.8782958984375
17,1,17.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1798.0469970703125,196.25538635253906,6.697573184967041,1804.74462890625
18,1,18.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1732.64013671875,259.33074951171875,9.029046058654785,1741.669189453125
19,1,19.0,0.04089345037937164,0.010292035527527332,2000.0,1.0,0.0,999.0,1650.335693359375,338.5730285644531,12.091198921203613,1662.4268798828125
20,1,20.0,0.029999999329447746,0.010292035527527332,2000.0,1.0,0.0,999.0,1549.477294921875,435.46246337890625,16.05894660949707,1565.5362548828125
21,1,21.0,0.029999999329447746,0.010292035527527332,2000.0,1.0,0.0,999.0,1463.5889892578125,516.4602661132812,20.94991683959961,1484.5389404296875
22,1,22.0,0.029999999329447746,0.010292035527527332,2000.0,1.0,0.0,999.0,1368.3812255859375,605.89794921875,26.718835830688477,1395.10009765625
23,1,23.0,0.029999999329447746,0.010292035527527332,2000.0,1.0,0.0,999.0,1265.152587890625,702.4007568359375,33.44609832763672,1298.5986328125
24,1,24.0,0.029999999329447746,0.010292035527527332,2000.0,1.0,0.0,999.0,1155.8668212890625,803.9375610351562,41.194427490234375,1197.061279296875
25,1,25.0,0.02500000037252903,0.010292035527527332,2000.0,1.0,0.0,999.0,1043.0487060546875,907.946533203125,50.00290298461914,1093.0516357421875
26,1,26.0,0.02500000037252903,0.010292035527527332,2000.0,1.0,0.0,999.0,948.4766235351562,992.736572265625,59.78506851196289,1008.26171875
27,1,27.0,0.02500000037252903,0.010292035527527332,2000.0,1.0,0.0,999.0,855.2814331054688,1075.2869873046875,70.42976379394531,925.711181640625
28,1,28.0,0.02500000037252903,0.010292035527527332,2000.0,1.0,0.0,999.0,765.0381469726562,1154.0545654296875,81.90576171875,846.9439086914062
29,1,29.0,0.02500000037252903,0.010292035527527332,2000.0,1.0,0.0,999.0,679.1149291992188,1227.7161865234375,94.1673355102539,773.2822875976562
30,1,30.0,0.014999999664723873,0.010292035527527332,2000.0,1.0,0.0,999.0,598.5977783203125,1295.2462158203125,107.15619659423828,705.7539672851562
31,1,31.0,0.014999999664723873,0.010292035527527332,2000.0,1.0,0.0,999.0,553.3038330078125,1327.04345703125,120.6529312133789,673.956787109375
32,1,32.0,0.014999999664723873,0.010292035527527332,2000.0,1.0,0.0,999.0,510.5057373046875,1356.03564453125,134.46241760253906,644.9681396484375
33,1,33.0,0.014999999664723873,0.010292035527527332,2000.0,1.0,0.0,999.0,470.2384033203125,1382.205810546875,148.55593872070312,618.7943115234375
34,1,34.0,0.014999999664723873,0.010292035527527332,2000.0,1.0,0.0,999.0,432.5046691894531,1405.591064453125,162.904296875,595.408935546875
35,1,35.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,397.2728271484375,1426.2479248046875,177.47940063476562,574.752197265625
36,1,36.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,375.1860046386719,1433.6168212890625,192.19735717773438,567.3833618164062
37,1,37.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,354.23138427734375,1439.7841796875,206.9849853515625,561.2163696289062
38,1,38.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,334.37213134765625,1444.798095703125,221.8300323486328,556.2021484375
39,1,39.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,315.57012939453125,1448.7091064453125,236.72096252441406,552.2910766601562
40,1,40.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,297.7849426269531,1451.5687255859375,251.6466064453125,549.4315185546875
41,1,41.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,280.9756164550781,1453.4285888671875,266.59637451171875,547.572021484375
42,1,42.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,265.100830078125,1454.3385009765625,281.5609130859375,546.6617431640625
43,1,43.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,250.11817932128906,1454.3521728515625,296.52978515625,546.64794921875
44,1,44.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,235.9862823486328,1453.51953125,311.4942626953125,547.4805297851562
45,1,45.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,222.66368103027344,1451.8900146484375,326.44647216796875,549.1101684570312
46,1,46.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,210.11013793945312,1449.51220703125,341.3778076171875,551.4879150390625
47,1,47.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,198.28594970703125,1446.43310546875,356.28106689453125,554.5670166015625
48,1,48.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,187.15260314941406,1442.6978759765625,371.1495666503906,558.3021850585938
49,1,49.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,176.67344665527344,1438.351318359375,385.9754638671875,562.64892578125
50,1,50.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,166.81167602539062,1433.434326171875,400.7543029785156,567.5659790039062
51,1,51.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,157.53302001953125,1427.9873046875,415.4798583984375,573.0128784179688
52,1,52.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,148.80445861816406,1422.04931640625,430.14630126953125,578.9507446289062
53,1,53.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,140.59417724609375,1415.656494140625,444.7495422363281,585.34375
54,1,54.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,132.8720703125,1408.84423828125,459.28485107421875,592.1569213867188
55,1,55.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,125.60936737060547,1401.6458740234375,473.74786376953125,599.3572387695312
56,1,56.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,118.77839660644531,1394.086669921875,488.1351318359375,606.9135131835938
57,1,57.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,112.35376739501953,1386.2030029296875,502.44293212890625,614.7966918945312
58,1,58.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,106.31082916259766,1378.0201416015625,516.6683349609375,622.9791870117188
59,1,59.0,0.009999999776482582,0.010292035527527332,2000.0,1.0,0.0,999.0,100.62639617919922,1369.5665283203125,530.8071899414062,631.43359375
60,1,60.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,95.27859497070312,1360.8634033203125,544.858154296875,640.13671875
61,1,61.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,76.60340881347656,1365.5050048828125,558.8914794921875,635.494873046875
62,1,62.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,61.56159973144531,1366.4849853515625,572.9531860351562,634.5147705078125
63,1,63.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,49.477779388427734,1364.5128173828125,587.0093994140625,636.4871826171875
64,1,64.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,39.78622817993164,1360.1815185546875,601.0327758789062,640.8190307617188
65,1,65.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,32.02012252807617,1353.9786376953125,615.0006713867188,647.0208129882812
66,1,66.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,25.798723220825195,1346.3028564453125,628.8975830078125,654.6962890625
67,1,67.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,20.813674926757812,1337.4775390625,642.7100830078125,663.5237426757812
68,1,68.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,16.816816329956055,1327.758544921875,656.4253540039062,673.2421875
69,1,69.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,13.609440803527832,1317.3519287109375,670.0369262695312,683.6463623046875
70,1,70.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,11.032612800598145,1306.42529296875,683.5401611328125,694.57275390625
71,1,71.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,8.959604263305664,1295.11474609375,696.9271240234375,705.88671875
72,1,72.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,7.2895050048828125,1283.513427734375,710.1971435546875,717.4866333007812
73,1,73.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,5.941812515258789,1271.711181640625,723.34716796875,729.2890014648438
74,1,74.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,4.852499961853027,1259.7733154296875,736.3743286132812,741.226806640625
75,1,75.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,3.9704971313476562,1247.75146484375,749.2781372070312,753.2486572265625
76,1,76.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,3.2550766468048096,1235.6871337890625,762.0579833984375,765.3130493164062
77,1,77.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,2.673722982406616,1223.61279296875,774.7135620117188,777.3872680664062
78,1,78.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,2.2004435062408447,1211.5548095703125,787.2449951171875,789.4454345703125
79,1,79.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,1.8144322633743286,1199.533203125,799.6525268554688,801.4669799804688
80,1,80.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,1.4990109205245972,1187.5648193359375,811.9364624023438,813.4354858398438
81,1,81.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,1.2407901287078857,1175.6617431640625,824.097900390625,825.3386840820312
82,1,82.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,1.02900230884552,1163.83447265625,836.1368408203125,837.1658325195312
83,1,83.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.8549752831459045,1152.09130859375,848.0545654296875,848.9095458984375
84,1,84.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.711710512638092,1140.4366455078125,859.8516845703125,860.5634155273438
85,1,85.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.593553364276886,1128.8773193359375,871.5292358398438,872.122802734375
86,1,86.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.4959251582622528,1117.415283203125,883.0892333984375,883.5851440429688
87,1,87.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.41511210799217224,1106.0545654296875,894.531005859375,894.9461059570312
88,1,88.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.3480972647666931,1094.796142578125,905.8561401367188,906.2042236328125
89,1,89.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.29242509603500366,1083.64111328125,917.0665893554688,917.3590087890625
90,1,90.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.24609340727329254,1072.59228515625,928.1625366210938,928.4086303710938
91,1,91.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.2074672430753708,1061.647705078125,939.145263671875,939.3527221679688
92,1,92.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.17520879209041595,1050.809326171875,950.0159912109375,950.1912231445312
93,1,93.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.14822164177894592,1040.0767822265625,960.7755737304688,960.9237670898438
94,1,94.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.1256057769060135,1029.4495849609375,971.4253540039062,971.5509643554688
95,1,95.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.10662104189395905,1018.9296875,981.9651489257812,982.07177734375
96,1,96.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.0906573086977005,1008.510498046875,992.3981323242188,992.48876953125
97,1,97.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.07721171528100967,998.1971435546875,1002.7261962890625,1002.8034057617188
98,1,98.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.06586826592683792,987.98779296875,1012.947021484375,1013.0128784179688
99,1,99.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.05628278851509094,977.88134765625,1023.0625610351562,1023.1188354492188
100,1,100.0,0.03999999910593033,0.010292035527527332,2000.0,1.0,0.0,999.0,0.04816967248916626,967.8765869140625,1033.07568359375,1033.1239013671875
0,2,0.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,2000.0,1.0,0.0,2000.0
1,2,1.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1999.584228515625,1.3973816633224487,0.018338993191719055,1999.6025390625
2,2,2.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1999.0035400390625,1.952507495880127,0.043964434415102005,1999.0474853515625
3,2,3.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1998.191650390625,2.7278335094451904,0.07976774126291275,1998.2713623046875
4,2,4.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1997.06103515625,3.810394048690796,0.1297839879989624,1997.1907958984375
5,2,5.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1995.47900390625,5.321324348449707,0.19964158535003662,1995.6785888671875
6,2,6.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1993.273193359375,7.4289398193359375,0.2971830368041992,1993.5704345703125
7,2,7.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1990.2010498046875,10.366565704345703,0.43332746624946594,1990.6343994140625
8,2,8.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1985.9197998046875,14.4566068649292,0.6232463717460632,1986.5430908203125
9,2,9.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1979.9696044921875,20.14244270324707,0.8879786729812622,1980.8575439453125
10,2,10.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1971.7135009765625,28.02997589111328,1.256603717803955,1972.9700927734375
11,2,11.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1960.291015625,38.939605712890625,1.7691398859024048,1962.0601806640625
12,2,12.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1944.551513671875,53.96800994873047,2.4803216457366943,1947.0318603515625
13,2,13.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1922.982666015625,74.55461120605469,3.4643800258636475,1926.447021484375
14,2,14.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1893.6400146484375,102.53924560546875,4.820802211761475,1898.4608154296875
15,2,15.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1854.132568359375,140.18646240234375,6.680782318115234,1860.8133544921875
16,2,16.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1801.6595458984375,190.12730407714844,9.213441848754883,1810.873046875
17,2,17.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1733.213623046875,255.15621948242188,12.630202293395996,1745.8438720703125
18,2,18.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1646.0093994140625,337.8060302734375,17.184324264526367,1663.1937255859375
19,2,19.0,0.043759528547525406,0.015441561117768288,2000.0,1.0,0.0,999.0,1538.17236328125,439.6656494140625,23.161909103393555,1561.334228515625
20,2,20.0,0.029999999329447746,0.015441561117768288,2000.0,1.0,0.0,999.0,1409.6259765625,560.5128173828125,30.860782623291016,1440.48681640625
21,2,21.0,0.029999999329447746,0.015441561117768288,2000.0,1.0,0.0,999.0,1310.9656982421875,649.8363037109375,40.19784164428711,1351.16357421875
22,2,22.0,0.029999999329447746,0.015441561117768288,2000.0,1.0,0.0,999.0,1205.8201904296875,744.2228393554688,50.95591354370117,1256.776123046875
23,2,23.0,0.029999999329447746,0.015441561117768288,2000.0,1.0,0.0,999.0,1096.4075927734375,841.3963012695312,63.1961555480957,1159.603759765625
24,2,24.0,0.029999999329447746,0.015441561117768288,2000.0,1.0,0.0,999.0,985.3265991210938,938.7305908203125,76.94171905517578,1062.268310546875
25,2,25.0,0.02500000037252903,0.015441561117768288,2000.0,1.0,0.0,999.0,875.33056640625,1033.4954833984375,92.17385864257812,967.50439453125
26,2,26.0,0.02500000037252903,0.015441561117768288,2000.0,1.0,0.0,999.0,786.5044555664062,1105.798583984375,108.69682312011719,895.2012939453125
27,2,27.0,0.02500000037252903,0.015441561117768288,2000.0,1.0,0.0,999.0,701.7763671875,1172.926025390625,126.29768371582031,828.0740356445312
28,2,28.0,0.02500000037252903,0.015441561117768288,2000.0,1.0,0.0,999.0,622.1722412109375,1233.9376220703125,144.88906860351562,767.061279296875
29,2,29.0,0.02500000037252903,0.015441561117768288,2000.0,1.0,0.0,999.0,548.4259033203125,1288.2032470703125,164.3708038330078,712.7966918945312
30,2,30.0,0.014999999664723873,0.015441561117768288,2000.0,1.0,0.0,999.0,480.9725646972656,1335.388916015625,184.6363067626953,665.60888671875
31,2,31.0,0.014999999664723873,0.015441561117768288,2000.0,1.0,0.0,999.0,443.712890625,1351.8970947265625,205.38787841796875,649.1007690429688
32,2,32.0,0.014999999664723873,0.015441561117768288,2000.0,1.0,0.0,999.0,408.9680480957031,1365.657470703125,226.37327575683594,635.34130859375
33,2,33.0,0.014999999664723873,0.015441561117768288,2000.0,1.0,0.0,999.0,376.6632385253906,1376.78466796875,247.55006408691406,624.2133178710938
34,2,34.0,0.014999999664723873,0.015441561117768288,2000.0,1.0,0.0,999.0,346.70428466796875,1385.414794921875,268.87969970703125,615.583984375
35,2,35.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,318.986572265625,1391.6875,290.3238220214844,609.3104248046875
36,2,36.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,301.73907470703125,1387.476318359375,311.7823181152344,613.5213623046875
37,2,37.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,285.4774169921875,1382.3519287109375,333.168701171875,618.6461181640625
38,2,38.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,270.1523132324219,1376.376220703125,354.46929931640625,624.62158203125
39,2,39.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,255.7150115966797,1369.6114501953125,375.67138671875,631.3864135742188
40,2,40.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,242.11843872070312,1362.1163330078125,396.7632751464844,638.8817138671875
41,2,41.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,229.31692504882812,1353.947998046875,417.7339782714844,647.0509033203125
42,2,42.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,217.2653045654297,1345.1583251953125,438.57427978515625,655.839599609375
43,2,43.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,205.92213439941406,1335.8017578125,459.2740478515625,665.1961669921875
44,2,44.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,195.2462921142578,1325.926513671875,479.82513427734375,675.0714111328125
45,2,45.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,185.1988983154297,1315.578369140625,500.2204284667969,685.4193115234375
46,2,46.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,175.7427978515625,1304.802978515625,520.4523315429688,696.1951293945312
47,2,47.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,166.8427734375,1293.6412353515625,540.5147094726562,707.3574829101562
48,2,48.0,0.009999999776482582,0.015441561117768288,2000.0,1.0,0.0,999.0,158.46533203125,1282.13330078125,560.4017944335938,718.8671264648438
